record_id,item_process,analysis_level,function,failure_mode,failure_effect,failure_cause,severity,occurrence,prevention_control,ext_temperature_cycle,ext_relative_humidity,ext_steady_temperature,ext_contamination,ext_electrical_stress,ext_location,detection_control,current_control,detection,rpn,action_priority,recommended_action,owner,target_completion_date,action_taken,revised_severity,revised_occurrence,revised_detection,revised_rpn,status,remarks,source_table,source_record_id
H-187-1.1,磷酸铁锂电池,H-187-1,动力电池,['现场电池组无输出电压'],['电池组无法工作'],"['电池组开路', '未明确区分正负极', '主电缆未连接、连接错误或器件损坏']",7.0,3.0,['用颜色和材料区分'],,,,,,,['BIT机内测试'],,3.0,63.0,,['现场更换损坏器件和改正错误'],,,,,,,,,"图号=LSTLDC-DLDC-1;功能描述=高安全、长寿命、低成本锂电,适用于电动汽车和储能系统。",,
H-187-1.2,磷酸铁锂电池,H-187-1,动力电池,['单体电压过低'],['影响用户使用'],['单节电池容量降低或损坏'],7.0,4.0,['设定标准值'],,,,,,,['BIT机内测试'],,6.0,168.0,,['更换电压过低电池'],,,,,,,,,"图号=LSTLDC-DLDC-1;功能描述=高安全、长寿命、低成本锂电,适用于电动汽车和储能系统。",,
H-187-1.3,磷酸铁锂电池,H-187-1,动力电池,['巡航里程低于额定值'],['影响用户使用'],['电池组单节容量降低或整体过低'],7.0,4.0,['设定标准值'],,,,,,,['BIT机内测试'],,6.0,168.0,,['更换电压过低电池'],,,,,,,,,"图号=LSTLDC-DLDC-1;功能描述=高安全、长寿命、低成本锂电,适用于电动汽车和储能系统。",,
H-187-2.1,磷酸铁锂电池,H-187-2,电池组箱体,['电池箱体进水'],['电池短路、电子器件失效或损坏、箱体生锈'],['电池箱体密封不严'],7.0,3.0,['提高防护等级'],,,,,,,['BIT机内测试'],,6.0,126.0,,['现场做防水处理'],,,,,,,,,"图号=LSTLDC-DCZXT-1;功能描述=保护电池模块,提供结构支撑与安全防护。",,
H-187-2.2,磷酸铁锂电池,H-187-2,电池组箱体,['电池箱体进灰尘'],['电子器件失效或损坏、影响电池组散热'],['电池箱体密封不严'],7.0,2.0,['提高防护等级'],,,,,,,['BIT机内测试'],,6.0,84.0,,['现场做防尘处理'],,,,,,,,,"图号=LSTLDC-DCZXT-1;功能描述=保护电池模块,提供结构支撑与安全防护。",,
H-187-2.3,磷酸铁锂电池,H-187-2,电池组箱体,['电池组漏液'],['安全事故'],['电池组间隙大电池受到挤压碰撞震动'],9.0,2.0,,,,,,,,['BIT机内测试'],,6.0,108.0,,['现场做防震处理'],,,,,,,,,"图号=LSTLDC-DCZXT-1;功能描述=保护电池模块,提供结构支撑与安全防护。",,
H-187-3.1,磷酸铁锂电池,H-187-3,绝缘注塑件,['注塑件起火'],['安全事故'],['绝缘注塑件不阻燃'],10.0,1.0,,,,,,,,['ETA自动检测'],,6.0,60.0,,['更换绝缘注塑件'],,,,,,,,,图号=LSTLDC-JYZSJ-1;功能描述=绝缘注塑件用于电池内部电气隔离与结构固定。,,
H-187-4.1,磷酸铁锂电池,H-187-4,电池壳体,['电解液挥发'],['电池容量降低'],['电池壳体密封不严'],7.0,2.0,,,,,,,,['BIT机内测试'],,6.0,84.0,,['更换电池'],,,,,,,,,"图号=LSTLDC-DCKT-1;功能描述=保护电池内部结构,提供机械支撑与防护。",,
H-187-4.2,磷酸铁锂电池,H-187-4,电池壳体,['电池漏液'],['安全事故'],"['外力损伤', '碰撞、安装不规范造成密封结构破坏', '制造原因：焊接缺陷、封合胶量不足造成密封性能不好。']",9.0,2.0,,,,,,,,['BIT机内测试'],,6.0,108.0,,['更换电池'],,,,,,,,,"图号=LSTLDC-DCKT-1;功能描述=保护电池内部结构,提供机械支撑与防护。",,
H-187-5.1,磷酸铁锂电池,H-187-5,高压箱,['漏电'],['安全事故'],['无有效保护措施'],10.0,2.0,['提高防护等级'],,,,,,,['BIT机内测试'],,6.0,120.0,,['现场做防护处理'],,,,,,,,,"图号=LSTLDC-GYX-1;功能描述=分配和管理电池系统的高压电能,确保安全传输与保护。",,
H-187-5.2,磷酸铁锂电池,H-187-5,高压箱,['过电流'],['安全事故'],['使用电流高于额定电流不保护'],9.0,2.0,,,,,,,,['BIT机内测试'],,5.0,90.0,,,,,,,,,,,"图号=LSTLDC-GYX-1;功能描述=分配和管理电池系统的高压电能,确保安全传输与保护。",,
H-187-5.3,磷酸铁锂电池,H-187-5,高压箱,['输出不受控制'],['安全事故'],['元器件损坏'],9.0,4.0,,,,,,,,['BIT机内测试'],,5.0,180.0,,['更换损坏器件'],,,,,,,,,"图号=LSTLDC-GYX-1;功能描述=分配和管理电池系统的高压电能,确保安全传输与保护。",,
H-187-5.4,磷酸铁锂电池,H-187-5,高压箱,['高压带电'],['安全事故'],['无有效保护措施'],10.0,2.0,['提高防护等级'],,,,,,,['BIT机内测试'],,6.0,120.0,,,,,,,,,,,"图号=LSTLDC-GYX-1;功能描述=分配和管理电池系统的高压电能,确保安全传输与保护。",,
H-187-5.5,磷酸铁锂电池,H-187-5,高压箱,['在负载连接的情况下意外开盖'],['安全事故'],['负载未断开、违规操作'],9.0,2.0,['提高防护等级'],,,,,,,['BIT机内测试'],,5.0,90.0,,,,,,,,,,,"图号=LSTLDC-GYX-1;功能描述=分配和管理电池系统的高压电能,确保安全传输与保护。",,
H-187-5.6,磷酸铁锂电池,H-187-5,高压箱,['充电时触电'],['安全事故'],['充电时继电器未断开'],9.0,2.0,['提高防护等级'],,,,,,,['BIT机内测试'],,5.0,90.0,,,,,,,,,,,"图号=LSTLDC-GYX-1;功能描述=分配和管理电池系统的高压电能,确保安全传输与保护。",,
H-187-6.1,磷酸铁锂电池,H-187-6,电池管理系,['数据采样干扰性大和采样不准确'],['影响用户使用'],"['电磁干扰', '电路板虚焊或保护电阻损坏']",4.0,6.0,['BMS 控制系统升级'],,,,,,,['BIT机内测试'],,5.0,120.0,,['定期检查和更新BMS系统'],,,,,,,,,"图号=LSTLDC-DCGL-1;功能描述=监控电池状态,均衡充放电,保障安全与寿命。",,
H-187-6.2,磷酸铁锂电池,H-187-6,电池管理系,['SOC异常'],['影响用户使用'],['BMS SOC算法不合理'],4.0,6.0,['更换SOC算法'],,,,,,,['BIT机内测试'],,6.0,144.0,,['定期检查和更新BMS系统'],,,,,,,,,"图号=LSTLDC-DCGL-1;功能描述=监控电池状态,均衡充放电,保障安全与寿命。",,
H-187-6.3,磷酸铁锂电池,H-187-6,电池管理系,['电池组过充未报警和未保护'],['安全事故'],['BMS 控制系统损坏'],10.0,1.0,['BMS 控制系统升级'],,,,,,,['BIT机内测试'],,6.0,60.0,,['定期检查和更新BMS系统'],,,,,,,,,"图号=LSTLDC-DCGL-1;功能描述=监控电池状态,均衡充放电,保障安全与寿命。",,
H-187-6.4,磷酸铁锂电池,H-187-6,电池管理系,['电池组过放未报警和未保护'],['影响电池寿命或永久性损坏'],['BMS 控制系统损坏'],8.0,5.0,['BMS 控制系统升级'],,,,,,,['BIT机内测试'],,6.0,240.0,,['定期检查和更新BMS系统'],,,,,,,,,"图号=LSTLDC-DCGL-1;功能描述=监控电池状态,均衡充放电,保障安全与寿命;说明=原表此行原因/后果列疑似互换,已按语义修正。",,
H-187-6.5,磷酸铁锂电池,H-187-6,电池管理系,['BMS通信异常'],['影响电池工作'],['通信线断裂、线路连接错误、受电磁干扰'],4.0,5.0,,,,,,,,['BIT机内测试'],,6.0,120.0,,['定期检查和更新BMS系统'],,,,,,,,,"图号=LSTLDC-DCGL-1;功能描述=监控电池状态,均衡充放电,保障安全与寿命;说明=原表此行原因/后果列疑似互换,已按语义修正。",,
H-187-7.1,磷酸铁锂电池,H-187-7,热管理系统,['电池组整体温度过高'],['影响电池工作'],['风道设计不合理'],6.0,4.0,,,,,,,,['BIT机内测试'],,7.0,168.0,,['增加散热'],,,,,,,,,"图号=LSTLDC-RGLXT-1;功能描述=调控电池温度,确保安全稳定运行。",,
H-187-7.2,磷酸铁锂电池,H-187-7,热管理系统,['电池组整体温度过低'],['影响电池工作'],['加热系统未工作或设计达不到要求'],6.0,4.0,,,,,,,,['BIT机内测试'],,7.0,168.0,,['更换加热系统'],,,,,,,,,"图号=LSTLDC-RGLXT-1;功能描述=调控电池温度,确保安全稳定运行。",,
H-187-7.3,磷酸铁锂电池,H-187-7,热管理系统,['噪音过大'],['影响乘车环境'],['风扇固定不牢靠或功率过高'],3.0,5.0,,,,,,,,['BIT机内测试'],,8.0,120.0,,['更换风扇'],,,,,,,,,"图号=LSTLDC-RGLXT-1;功能描述=调控电池温度,确保安全稳定运行。",,
H-187-7.4,磷酸铁锂电池,H-187-7,热管理系统,['电池间温度一致性差'],['影响电池工作'],['通风方式不合理'],4.0,5.0,,,,,,,,['BIT机内测试'],,7.0,140.0,,['增加散热'],,,,,,,,,"图号=LSTLDC-RGLXT-1;功能描述=调控电池温度,确保安全稳定运行。",,
H-187-7.5,磷酸铁锂电池,H-187-7,热管理系统,"['整体温度高', '管理目标无法实现']",['影响电池工作'],['环境温度过高'],4.0,3.0,,,,,,,,['BIT机内测试'],,7.0,84.0,,['外部环境降温'],,,,,,,,,"图号=LSTLDC-RGLXT-1;功能描述=调控电池温度,确保安全稳定运行。",,
H-187-7.6,磷酸铁锂电池,H-187-7,热管理系统,['连接片过热'],['安全事故'],['连接片氧化、未压紧防松螺母连接电阻增加、截面积小或材质不纯'],10.0,3.0,,,,,,,,['BIT机内测试'],,3.0,90.0,,['更换连接片或压紧防松螺母'],,,,,,,,,"图号=LSTLDC-RGLXT-1;功能描述=调控电池温度,确保安全稳定运行。",,
